MySQL Shell 8.0.41

Copyright (c) 2016, 2025, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \c --mc root@localhost
Creating a Classic session to 'root@localhost'
Please provide the password for 'root@localhost': **********
Save password for 'root@localhost'? [Y]es/[N]o/Ne[v]er (default No): y
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8
Server version: 8.0.41 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > show databases;
+--------------------+
| Database           |
+--------------------+
| aseguradora        |
| information_schema |
| mysql              |
| performance_schema |
| prueba1            |
| sakila             |
| sys                |
| tarjeta            |
| tarjetas           |
| tdb_eva1           |
| tdb_eva2           |
| world              |
+--------------------+
12 rows in set (0.0025 sec)
 MySQL  localhost:3306 ssl  SQL > use sakila
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > select customer_id, sum(amount) as cantidad from payment group by customer_id
                                       -> ;
+-------------+----------+
| customer_id | cantidad |
|         256 |   112.70 |
|         257 |   151.63 |
|         258 |   110.76 |
|         259 |   168.68 |
|         260 |   122.69 |
|         261 |   107.74 |
|         262 |   119.72 |
|         263 |   122.71 |
|         264 |    98.75 |
|         265 |   133.71 |
|         266 |   118.72 |
|         267 |   159.64 |
|         268 |   123.71 |
|         269 |   129.70 |
|         270 |   104.75 |
|         271 |    68.82 |
|         272 |    98.80 |
|         273 |   157.65 |
|         274 |   152.65 |
|         275 |   108.70 |
|         276 |   122.72 |
|         277 |   144.68 |
|         278 |    88.74 |
|         279 |   135.69 |
|         280 |   118.73 |
|         281 |    50.86 |
|         282 |   103.73 |
|         283 |    86.72 |
|         284 |   126.72 |
|         285 |   135.74 |
|         286 |   117.73 |
|         287 |   115.71 |
|         288 |    80.76 |
|         289 |   142.70 |
|         290 |   109.72 |
|         291 |    95.77 |
|         292 |   118.73 |
|         293 |   158.69 |
|         294 |   113.74 |
|         295 |   162.62 |
|         296 |   129.70 |
|         297 |   128.67 |
|         298 |   101.74 |
|         299 |   131.70 |
|         300 |   137.69 |
|         301 |    92.79 |
|         302 |   127.71 |
|         303 |   100.74 |
|         304 |   115.74 |
|         305 |   109.75 |
|         306 |   138.68 |
|         307 |   134.70 |
|         308 |   105.75 |
|         309 |   147.69 |
|         310 |    97.80 |
|         311 |   120.77 |
|         312 |   104.74 |
|         313 |    89.77 |
|         314 |   131.67 |
|         315 |    84.83 |
|         316 |   132.71 |
|         317 |   114.72 |
|         318 |    52.88 |
|         319 |   132.70 |
|         320 |    71.80 |
|         321 |   116.78 |
|         322 |   128.72 |
|         323 |   114.69 |
|         324 |   103.75 |
|         325 |    91.78 |
|         326 |    96.75 |
|         327 |   112.74 |
|         328 |    90.77 |
|         329 |   127.68 |
|         330 |    94.75 |
|         331 |   122.73 |
|         332 |   118.72 |
|         333 |   109.73 |
|         334 |   135.70 |
|         335 |    78.77 |
|         336 |   119.70 |
|         337 |   143.71 |
|         338 |   114.72 |
|         339 |   127.70 |
|         340 |   119.69 |
|         341 |   106.77 |
|         342 |   130.68 |
|         343 |   114.75 |
|         344 |    73.82 |
|         345 |   106.77 |
|         346 |   155.68 |
|         347 |   142.70 |
|         348 |   146.64 |
|         349 |   138.71 |
|         350 |    73.77 |
|         351 |    89.76 |
|         352 |    99.77 |
|         353 |    72.82 |
|         354 |   129.64 |
|         355 |    72.80 |
|         356 |   121.70 |
|         357 |    89.74 |
|         358 |    80.79 |
|         359 |   101.75 |
|         360 |   150.66 |
|         361 |   100.69 |
|         362 |   145.68 |
|         363 |   143.71 |
|         364 |    95.77 |
|         365 |   103.77 |
|         366 |   152.63 |
|         367 |   101.78 |
|         368 |   157.65 |
|         369 |    88.75 |
|         370 |    70.81 |
|         371 |   149.65 |
|         372 |   158.66 |
|         373 |   161.65 |
|         374 |   103.72 |
|         375 |   110.76 |
|         376 |   110.72 |
|         377 |    93.74 |
|         378 |    71.81 |
|         379 |   106.77 |
|         380 |   136.64 |
|         381 |   106.65 |
|         382 |    91.76 |
|         383 |   103.73 |
|         384 |    89.75 |
|         385 |   101.74 |
|         386 |   117.71 |
|         387 |   101.74 |
|         388 |   124.70 |
|         389 |   124.74 |
|         390 |   152.67 |
|         391 |   104.70 |
|         392 |    91.77 |
|         393 |   121.69 |
|         394 |    84.78 |
|         395 |    57.81 |
|         396 |   111.73 |
|         397 |   105.71 |
|         398 |    78.84 |
|         399 |    91.79 |
|         400 |   124.72 |
|         401 |    73.79 |
|         402 |    79.80 |
|         403 |   166.65 |
|         404 |   139.70 |
|         405 |   109.68 |
|         406 |   122.68 |
|         407 |   112.73 |
|         408 |   116.70 |
|         409 |   104.77 |
|         410 |   167.62 |
|         411 |    80.74 |
|         412 |    85.79 |
|         413 |    75.79 |
|         414 |   105.75 |
|         415 |    93.77 |
|         416 |   121.69 |
|         417 |   110.75 |
|         418 |   107.70 |
|         419 |    89.75 |
|         420 |    79.79 |
|         421 |   119.73 |
|         422 |    97.74 |
|         423 |   120.74 |
|         424 |   110.70 |
|         425 |   104.74 |
|         426 |   126.73 |
|         427 |   114.76 |
|         428 |    78.80 |
|         429 |   105.79 |
|         430 |    79.78 |
|         431 |    95.77 |
|         432 |   116.77 |
|         433 |   133.75 |
|         434 |   128.73 |
|         435 |    91.75 |
|         436 |   144.70 |
|         437 |    99.77 |
|         438 |   134.67 |
|         439 |   151.64 |
|         440 |    88.78 |
|         441 |   112.72 |
|         442 |   118.68 |
|         443 |    98.78 |
|         444 |   115.70 |
|         445 |   102.74 |
|         446 |   116.69 |
|         447 |   113.71 |
|         448 |   135.71 |
|         449 |    99.80 |
|         450 |    89.74 |
|         451 |   128.67 |
|         452 |   107.68 |
|         453 |   111.77 |
|         454 |   151.67 |
|         455 |    87.76 |
|         456 |   100.75 |
|         457 |   114.72 |
|         458 |    66.81 |
|         459 |   186.62 |
|         460 |   109.75 |
|         461 |    97.72 |
|         462 |   159.67 |
|         463 |    91.75 |
|         464 |    73.84 |
|         465 |    69.83 |
|         466 |   104.77 |
|         467 |   139.71 |
|         468 |   175.61 |
|         469 |   177.60 |
|         470 |   160.68 |
|         471 |   109.73 |
|         472 |   141.70 |
|         473 |   134.66 |
|         474 |   100.74 |
|         475 |   103.76 |
|         476 |    95.78 |
|         477 |   109.78 |
|         478 |    86.81 |
|         479 |   146.69 |
|         480 |   101.78 |
|         481 |   115.71 |
|         482 |   138.71 |
|         483 |    88.82 |
|         484 |   139.70 |
|         485 |   115.71 |
|         486 |   113.74 |
|         487 |   119.74 |
|         488 |    95.78 |
|         489 |    99.79 |
|         490 |   117.76 |
|         491 |   124.73 |
|         492 |    65.84 |
|         493 |   112.77 |
|         494 |   140.69 |
|         495 |   120.74 |
|         496 |    88.79 |
|         497 |   129.72 |
|         498 |    97.73 |
|         499 |   123.70 |
|         500 |   115.72 |
|         501 |    89.79 |
|         502 |   138.66 |
|         503 |   115.68 |
|         504 |   133.72 |
|         505 |    97.79 |
|         506 |   152.65 |
|         507 |    95.75 |
|         508 |   127.75 |
|         509 |   100.80 |
|         510 |   122.74 |
|         511 |    99.76 |
|         512 |   115.74 |
|         513 |   148.69 |
|         514 |    74.78 |
|         515 |   126.72 |
|         516 |    98.74 |
|         517 |   105.75 |
|         518 |   111.74 |
|         519 |   103.77 |
|         520 |   134.68 |
|         521 |    80.77 |
|         522 |   167.67 |
|         523 |    93.78 |
|         524 |    87.81 |
|         525 |    74.81 |
|         526 |   221.55 |
|         527 |    81.76 |
|         528 |   111.75 |
|         529 |   118.71 |
|         530 |    76.77 |
|         531 |   118.75 |
|         532 |   152.68 |
|         533 |   141.67 |
|         534 |    88.76 |
|         535 |   135.68 |
|         536 |   117.75 |
|         537 |   103.75 |
|         538 |   117.71 |
|         539 |    90.78 |
|         540 |   112.76 |
|         541 |   108.76 |
|         542 |    94.82 |
|         543 |    82.78 |
|         544 |    98.78 |
|         545 |    89.79 |
|         546 |   103.75 |
|         547 |    99.77 |
|         548 |    79.81 |
|         549 |    77.80 |
|         550 |   159.68 |
|         551 |    96.74 |
|         552 |    90.79 |
|         553 |   107.76 |
|         554 |   101.78 |
|         555 |    74.83 |
|         556 |    83.79 |
|         557 |    73.76 |
|         558 |   135.72 |
|         559 |   110.72 |
|         560 |   132.70 |
|         561 |    96.73 |
|         562 |   109.75 |
|         563 |   110.71 |
|         564 |    91.76 |
|         565 |   126.71 |
|         566 |   141.66 |
|         567 |    85.80 |
|         568 |    66.79 |
|         569 |   134.68 |
|         570 |    99.74 |
|         571 |   121.76 |
|         572 |   108.75 |
|         573 |   120.71 |
|         574 |   109.72 |
|         575 |   126.71 |
|         576 |   139.66 |
|         577 |   117.73 |
|         578 |    96.78 |
|         579 |   111.73 |
|         580 |    99.73 |
|         581 |   107.73 |
|         582 |   113.75 |
|         583 |   117.77 |
|         584 |   129.70 |
|         585 |   117.76 |
|         586 |    64.81 |
|         587 |   108.74 |
|         588 |   115.71 |
|         589 |   129.72 |
|         590 |   112.75 |
|         591 |   134.73 |
|         592 |   111.71 |
|         593 |   113.74 |
|         594 |   130.73 |
|         595 |   117.70 |
|         596 |    96.72 |
|         597 |    99.75 |
|         598 |    83.78 |
|         599 |    83.81 |
+-------------+----------+
599 rows in set (0.1283 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select customer_id, sum(amount) as cantidad from payment order order by cantidad;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'order by cantidad' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select customer_id, sum(amount) as cantidad from payment order by cantidad;
ERROR: 1140 (42000): In aggregated query without GROUP BY, expression #1 of SELECT list contains nonaggregated column 'sakila.payment.customer_id'; this is incompatible with sql_mode=only_full_group_by
 MySQL  localhost:3306 ssl  sakila  SQL > select * from customer where customer_id = 248;
+-------------+----------+------------+-----------+------------------------------------+------------+--------+---------------------+---------------------+
| customer_id | store_id | first_name | last_name | email                              | address_id | active | create_date         | last_update         |
+-------------+----------+------------+-----------+------------------------------------+------------+--------+---------------------+---------------------+
|         248 |        1 | CAROLINE   | BOWMAN    | CAROLINE.BOWMAN@sakilacustomer.org |        252 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
+-------------+----------+------------+-----------+------------------------------------+------------+--------+---------------------+---------------------+
1 row in set (0.0199 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select * from customer where customer_id = 526;
+-------------+----------+------------+-----------+------------------------------+------------+--------+---------------------+---------------------+
| customer_id | store_id | first_name | last_name | email                        | address_id | active | create_date         | last_update         |
+-------------+----------+------------+-----------+------------------------------+------------+--------+---------------------+---------------------+
|         526 |        2 | KARL       | SEAL      | KARL.SEAL@sakilacustomer.org |        532 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
+-------------+----------+------------+-----------+------------------------------+------------+--------+---------------------+---------------------+
1 row in set (0.0109 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.firt_name from customer a;
ERROR: 1054 (42S22): Unknown column 'a.firt_name' in 'field list'
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.first_name from customer a;
+--------------+-------------+
| last_name    | first_name  |
+--------------+-------------+
| SMITH        | MARY        |
| JOHNSON      | PATRICIA    |
| WILLIAMS     | LINDA       |
| JONES        | BARBARA     |
| BROWN        | ELIZABETH   |
| DAVIS        | JENNIFER    |
| MILLER       | MARIA       |
| WILSON       | SUSAN       |
| MOORE        | MARGARET    |
| TAYLOR       | DOROTHY     |
| ANDERSON     | LISA        |
| THOMAS       | NANCY       |
| JACKSON      | KAREN       |
| WHITE        | BETTY       |
| HARRIS       | HELEN       |
| MARTIN       | SANDRA      |
| THOMPSON     | DONNA       |
| GARCIA       | CAROL       |
| MARTINEZ     | RUTH        |
| ROBINSON     | SHARON      |
| CLARK        | MICHELLE    |
| RODRIGUEZ    | LAURA       |
| LEWIS        | SARAH       |
| LEE          | KIMBERLY    |
| WALKER       | DEBORAH     |
| HALL         | JESSICA     |
| ALLEN        | SHIRLEY     |
| YOUNG        | CYNTHIA     |
| HERNANDEZ    | ANGELA      |
| KING         | MELISSA     |
| WRIGHT       | BRENDA      |
| LOPEZ        | AMY         |
| HILL         | ANNA        |
| SCOTT        | REBECCA     |
| GREEN        | VIRGINIA    |
| ADAMS        | KATHLEEN    |
| BAKER        | PAMELA      |
| GONZALEZ     | MARTHA      |
| NELSON       | DEBRA       |
| CARTER       | AMANDA      |
| MITCHELL     | STEPHANIE   |
| PEREZ        | CAROLYN     |
| ROBERTS      | CHRISTINE   |
| TURNER       | MARIE       |
| PHILLIPS     | JANET       |
| CAMPBELL     | CATHERINE   |
| PARKER       | FRANCES     |
| EVANS        | ANN         |
| EDWARDS      | JOYCE       |
| COLLINS      | DIANE       |
| STEWART      | ALICE       |
| SANCHEZ      | JULIE       |
| MORRIS       | HEATHER     |
| ROGERS       | TERESA      |
| REED         | DORIS       |
| COOK         | GLORIA      |
| MORGAN       | EVELYN      |
| BELL         | JEAN        |
| MURPHY       | CHERYL      |
| BAILEY       | MILDRED     |
| RIVERA       | KATHERINE   |
| COOPER       | JOAN        |
| RICHARDSON   | ASHLEY      |
| COX          | JUDITH      |
| HOWARD       | ROSE        |
| WARD         | JANICE      |
| TORRES       | KELLY       |
| PETERSON     | NICOLE      |
| GRAY         | JUDY        |
| RAMIREZ      | CHRISTINA   |
| JAMES        | KATHY       |
| WATSON       | THERESA     |
| BROOKS       | BEVERLY     |
| KELLY        | DENISE      |
| SANDERS      | TAMMY       |
| PRICE        | IRENE       |
| BENNETT      | JANE        |
| WOOD         | LORI        |
| BARNES       | RACHEL      |
| ROSS         | MARILYN     |
| HENDERSON    | ANDREA      |
| COLEMAN      | KATHRYN     |
| JENKINS      | LOUISE      |
| PERRY        | SARA        |
| POWELL       | ANNE        |
| LONG         | JACQUELINE  |
| PATTERSON    | WANDA       |
| HUGHES       | BONNIE      |
| FLORES       | JULIA       |
| WASHINGTON   | RUBY        |
| BUTLER       | LOIS        |
| SIMMONS      | TINA        |
| FOSTER       | PHYLLIS     |
| GONZALES     | NORMA       |
| BRYANT       | PAULA       |
| ALEXANDER    | DIANA       |
| RUSSELL      | ANNIE       |
| GRIFFIN      | LILLIAN     |
| DIAZ         | EMILY       |
| HAYES        | ROBIN       |
| MYERS        | PEGGY       |
| FORD         | CRYSTAL     |
| HAMILTON     | GLADYS      |
| GRAHAM       | RITA        |
| SULLIVAN     | DAWN        |
| WALLACE      | CONNIE      |
| WOODS        | FLORENCE    |
| COLE         | TRACY       |
| WEST         | EDNA        |
| JORDAN       | TIFFANY     |
| OWENS        | CARMEN      |
| REYNOLDS     | ROSA        |
| FISHER       | CINDY       |
| ELLIS        | GRACE       |
| HARRISON     | WENDY       |
| GIBSON       | VICTORIA    |
| MCDONALD     | EDITH       |
| CRUZ         | KIM         |
| MARSHALL     | SHERRY      |
| ORTIZ        | SYLVIA      |
| GOMEZ        | JOSEPHINE   |
| MURRAY       | THELMA      |
| FREEMAN      | SHANNON     |
| WELLS        | SHEILA      |
| WEBB         | ETHEL       |
| SIMPSON      | ELLEN       |
| STEVENS      | ELAINE      |
| TUCKER       | MARJORIE    |
| PORTER       | CARRIE      |
| HUNTER       | CHARLOTTE   |
| HICKS        | MONICA      |
| CRAWFORD     | ESTHER      |
| HENRY        | PAULINE     |
| BOYD         | EMMA        |
| MASON        | JUANITA     |
| MORALES      | ANITA       |
| KENNEDY      | RHONDA      |
| WARREN       | HAZEL       |
| DIXON        | AMBER       |
| RAMOS        | EVA         |
| REYES        | DEBBIE      |
| BURNS        | APRIL       |
| GORDON       | LESLIE      |
| SHAW         | CLARA       |
| HOLMES       | LUCILLE     |
| RICE         | JAMIE       |
| ROBERTSON    | JOANNE      |
| HUNT         | ELEANOR     |
| BLACK        | VALERIE     |
| DANIELS      | DANIELLE    |
| PALMER       | MEGAN       |
| MILLS        | ALICIA      |
| NICHOLS      | SUZANNE     |
| GRANT        | MICHELE     |
| KNIGHT       | GAIL        |
| FERGUSON     | BERTHA      |
| ROSE         | DARLENE     |
| STONE        | VERONICA    |
| HAWKINS      | JILL        |
| DUNN         | ERIN        |
| PERKINS      | GERALDINE   |
| HUDSON       | LAUREN      |
| SPENCER      | CATHY       |
| GARDNER      | JOANN       |
| STEPHENS     | LORRAINE    |
| PAYNE        | LYNN        |
| PIERCE       | SALLY       |
| BERRY        | REGINA      |
| MATTHEWS     | ERICA       |
| ARNOLD       | BEATRICE    |
| WAGNER       | DOLORES     |
| WILLIS       | BERNICE     |
| RAY          | AUDREY      |
| WATKINS      | YVONNE      |
| OLSON        | ANNETTE     |
| CARROLL      | JUNE        |
| DUNCAN       | SAMANTHA    |
| SNYDER       | MARION      |
| HART         | DANA        |
| CUNNINGHAM   | STACY       |
| BRADLEY      | ANA         |
| LANE         | RENEE       |
| ANDREWS      | IDA         |
| RUIZ         | VIVIAN      |
| HARPER       | ROBERTA     |
| FOX          | HOLLY       |
| RILEY        | BRITTANY    |
| ARMSTRONG    | MELANIE     |
| CARPENTER    | LORETTA     |
| WEAVER       | YOLANDA     |
| GREENE       | JEANETTE    |
| LAWRENCE     | LAURIE      |
| ELLIOTT      | KATIE       |
| CHAVEZ       | KRISTEN     |
| SIMS         | VANESSA     |
| AUSTIN       | ALMA        |
| PETERS       | SUE         |
| KELLEY       | ELSIE       |
| FRANKLIN     | BETH        |
| LAWSON       | JEANNE      |
| FIELDS       | VICKI       |
| GUTIERREZ    | CARLA       |
| RYAN         | TARA        |
| SCHMIDT      | ROSEMARY    |
| CARR         | EILEEN      |
| VASQUEZ      | TERRI       |
| CASTILLO     | GERTRUDE    |
| WHEELER      | LUCY        |
| CHAPMAN      | TONYA       |
| OLIVER       | ELLA        |
| MONTGOMERY   | STACEY      |
| RICHARDS     | WILMA       |
| WILLIAMSON   | GINA        |
| JOHNSTON     | KRISTIN     |
| BANKS        | JESSIE      |
| MEYER        | NATALIE     |
| BISHOP       | AGNES       |
| MCCOY        | VERA        |
| HOWELL       | WILLIE      |
| ALVAREZ      | CHARLENE    |
| MORRISON     | BESSIE      |
| HANSEN       | DELORES     |
| FERNANDEZ    | MELINDA     |
| GARZA        | PEARL       |
| HARVEY       | ARLENE      |
| LITTLE       | MAUREEN     |
| BURTON       | COLLEEN     |
| STANLEY      | ALLISON     |
| NGUYEN       | TAMARA      |
| GEORGE       | JOY         |
| JACOBS       | GEORGIA     |
| REID         | CONSTANCE   |
| KIM          | LILLIE      |
| FULLER       | CLAUDIA     |
| LYNCH        | JACKIE      |
| DEAN         | MARCIA      |
| GILBERT      | TANYA       |
| GARRETT      | NELLIE      |
| ROMERO       | MINNIE      |
| WELCH        | MARLENE     |
| LARSON       | HEIDI       |
| FRAZIER      | GLENDA      |
| BURKE        | LYDIA       |
| HANSON       | VIOLA       |
| DAY          | COURTNEY    |
| MENDOZA      | MARIAN      |
| MORENO       | STELLA      |
| BOWMAN       | CAROLINE    |
| MEDINA       | DORA        |
| FOWLER       | JO          |
| BREWER       | VICKIE      |
| HOFFMAN      | MATTIE      |
| CARLSON      | TERRY       |
| SILVA        | MAXINE      |
| PEARSON      | IRMA        |
| HOLLAND      | MABEL       |
| DOUGLAS      | MARSHA      |
| FLEMING      | MYRTLE      |
| JENSEN       | LENA        |
| VARGAS       | CHRISTY     |
| BYRD         | DEANNA      |
| DAVIDSON     | PATSY       |
| HOPKINS      | HILDA       |
| MAY          | GWENDOLYN   |
| TERRY        | JENNIE      |
| HERRERA      | NORA        |
| WADE         | MARGIE      |
| SOTO         | NINA        |
| WALTERS      | CASSANDRA   |
| CURTIS       | LEAH        |
| NEAL         | PENNY       |
| CALDWELL     | KAY         |
| LOWE         | PRISCILLA   |
| JENNINGS     | NAOMI       |
| BARNETT      | CAROLE      |
| GRAVES       | BRANDY      |
| JIMENEZ      | OLGA        |
| HORTON       | BILLIE      |
| SHELTON      | DIANNE      |
| BARRETT      | TRACEY      |
| OBRIEN       | LEONA       |
| CASTRO       | JENNY       |
| SUTTON       | FELICIA     |
| GREGORY      | SONIA       |
| MCKINNEY     | MIRIAM      |
| LUCAS        | VELMA       |
